downloadPath = 'DEFAULT' # Replace DEFAULT with your custom path if you want but keep the quotation marks whatever you put in.
chosenQuality = 'worst'

# Quality: You can either pick "worst" or "best" by replacing the value above.
# Scroll down to see the full list of available qualities.

# Python will try to execute whatever is in there so do not put a 
# bunch of random text in this text file or it will break lol

# IMPORTANT: The program did not crash. It's currently downloading your video. You don't have to close it.




# All possible qualities:

"""
all: Select all formats separately
mergeall: Select and merge all formats (Must be used with --audio-multistreams, --video-multistreams or both)
b*, best*: Select the best quality format that contains either a video or an audio
b, best: Select the best quality format that contains both video and audio. Equivalent to best*[vcodec!=none][acodec!=none]
bv, bestvideo: Select the best quality video-only format. Equivalent to best*[acodec=none]
bv*, bestvideo*: Select the best quality format that contains video. It may also contain audio. Equivalent to best*[vcodec!=none]
ba, bestaudio: Select the best quality audio-only format. Equivalent to best*[vcodec=none]
ba*, bestaudio*: Select the best quality format that contains audio. It may also contain video. Equivalent to best*[acodec!=none]
w*, worst*: Select the worst quality format that contains either a video or an audio
w, worst: Select the worst quality format that contains both video and audio. Equivalent to worst*[vcodec!=none][acodec!=none]
wv, worstvideo: Select the worst quality video-only format. Equivalent to worst*[acodec=none]
wv*, worstvideo*: Select the worst quality format that contains video. It may also contain audio. Equivalent to worst*[vcodec!=none]
wa, worstaudio: Select the worst quality audio-only format. Equivalent to worst*[vcodec=none]
wa*, worstaudio*: Select the worst quality format that contains audio. It may also contain video. Equivalent to worst*[acodec!=none]
"""
